vehicle_id;vehicle_name;type;profit last year;running cost;Year;Month;Day
8;Uhl Coal Truck;road vehicle;6173;787;2001;1;1
9;Uhl Coal Truck;road vehicle;5491;787;2001;1;1
10;Foster Wood Truck;road vehicle;2572;787;2001;1;1
11;Foster Wood Truck;road vehicle;2590;787;2001;1;1
12;'Dash' (Diesel);train;-117;1066;2001;1;1
8;Uhl Coal Truck;road vehicle;6184;787;2002;1;1
9;Uhl Coal Truck;road vehicle;6158;787;2002;1;1
10;Foster Wood Truck;road vehicle;3169;787;2002;1;1
11;Foster Wood Truck;road vehicle;2808;787;2002;1;1
12;'Dash' (Diesel);train;9835;1066;2002;1;1
16;Uhl Iron Ore Truck;road vehicle;7703;787;2002;1;1
8;Uhl Coal Truck;road vehicle;6153;787;2003;1;1
9;Uhl Coal Truck;road vehicle;6169;787;2003;1;1
10;Foster Wood Truck;road vehicle;3168;787;2003;1;1
11;Foster Wood Truck;road vehicle;3167;787;2003;1;1
12;'Dash' (Diesel);train;13638;1066;2003;1;1
16;Uhl Iron Ore Truck;road vehicle;12262;787;2003;1;1
19;UU '37' (Diesel);train;3876;1828;2003;1;1
8;Uhl Coal Truck;road vehicle;5461;787;2004;1;1
9;Uhl Coal Truck;road vehicle;6172;787;2004;1;1
10;Foster Wood Truck;road vehicle;3167;787;2004;1;1
11;Foster Wood Truck;road vehicle;3165;787;2004;1;1
12;'Dash' (Diesel);train;13685;1066;2004;1;1
16;Uhl Iron Ore Truck;road vehicle;5062;787;2004;1;1
17;Uhl Livestock Van;road vehicle;953;787;2004;1;1
19;UU '37' (Diesel);train;16384;1828;2004;1;1
26;Thomas Grain Truck;road vehicle;2147;787;2004;1;1
8;Uhl Coal Truck;road vehicle;6152;787;2005;1;1
9;Uhl Coal Truck;road vehicle;6180;787;2005;1;1
10;Foster Wood Truck;road vehicle;3166;787;2005;1;1
11;Foster Wood Truck;road vehicle;3167;787;2005;1;1
12;'Dash' (Diesel);train;11826;1066;2005;1;1
